[1] "Testing rf_num"
Confusion Matrix and Statistics

              Reference
Prediction     Both_DC1_DC2 DC1_only DC2_only
  Both_DC1_DC2         1528      241      396
  DC1_only               34      134       77
  DC2_only              740      788     6127

Overall Statistics
                                         
               Accuracy : 0.7739         
                 95% CI : (0.7656, 0.782)
    No Information Rate : 0.6557         
    P-Value [Acc > NIR] : < 2.2e-16      
                                         
                  Kappa : 0.4967         
                                         
 Mcnemar's Test P-Value : < 2.2e-16      

Statistics by Class:

                     Class: Both_DC1_DC2 Class: DC1_only Class: DC2_only
Sensitivity                       0.6638         0.11522          0.9283
Specificity                       0.9179         0.98753          0.5590
Pos Pred Value                    0.7058         0.54694          0.8004
Neg Pred Value                    0.9020         0.89521          0.8037
Prevalence                        0.2287         0.11555          0.6557
Detection Rate                    0.1518         0.01331          0.6087
Detection Prevalence              0.2151         0.02434          0.7606
Balanced Accuracy                 0.7909         0.55138          0.7437

Call:
multiclass.roc.default(response = num_test$DC1_or_DC2, predictor = rf_test_num_prob)

Data: multivariate predictor rf_test_num_prob with 3 levels of num_test$DC1_or_DC2: Both_DC1_DC2, DC1_only, DC2_only.
Multi-class area under the curve: 0.8191
[1] "Testing rf_cat"
Confusion Matrix and Statistics

              Reference
Prediction     Both_DC1_DC2 DC1_only DC2_only
  Both_DC1_DC2         1523      239      373
  DC1_only               35      144       83
  DC2_only              744      780     6144

Overall Statistics
                                          
               Accuracy : 0.7761          
                 95% CI : (0.7678, 0.7842)
    No Information Rate : 0.6557          
    P-Value [Acc > NIR] : < 2.2e-16       
                                          
                  Kappa : 0.5011          
                                          
 Mcnemar's Test P-Value : < 2.2e-16       

Statistics by Class:

                     Class: Both_DC1_DC2 Class: DC1_only Class: DC2_only
Sensitivity                       0.6616         0.12382          0.9309
Specificity                       0.9212         0.98674          0.5602
Pos Pred Value                    0.7133         0.54962          0.8013
Neg Pred Value                    0.9018         0.89605          0.8098
Prevalence                        0.2287         0.11555          0.6557
Detection Rate                    0.1513         0.01431          0.6104
Detection Prevalence              0.2121         0.02603          0.7618
Balanced Accuracy                 0.7914         0.55528          0.7455

Call:
multiclass.roc.default(response = cat_test$DC1_or_DC2, predictor = rf_test_cat_prob)

Data: multivariate predictor rf_test_cat_prob with 3 levels of cat_test$DC1_or_DC2: Both_DC1_DC2, DC1_only, DC2_only.
Multi-class area under the curve: 0.8046
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
   140        0.5603            -nan     0.1000   -0.0002
   150        0.5582            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.1395
     2        0.9962            -nan     0.1000    0.1027
     3        0.9231            -nan     0.1000    0.0774
     4        0.8681            -nan     0.1000    0.0600
     5        0.8262            -nan     0.1000    0.0471
     6        0.7935            -nan     0.1000    0.0375
     7        0.7676            -nan     0.1000    0.0289
     8        0.7480            -nan     0.1000    0.0252
     9        0.7308            -nan     0.1000    0.0197
    10        0.7175            -nan     0.1000    0.0162
    20        0.6543            -nan     0.1000    0.0041
    40        0.6191            -nan     0.1000    0.0009
    60        0.6050            -nan     0.1000    0.0008
    80        0.5975            -nan     0.1000    0.0001
   100        0.5929            -nan     0.1000    0.0001
   120        0.5894            -nan     0.1000   -0.0000
   140        0.5867            -nan     0.1000   -0.0000
   150        0.5855            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.1495
     2        0.9889            -nan     0.1000    0.1080
     3        0.9103            -nan     0.1000    0.0820
     4        0.8521            -nan     0.1000    0.0650
     5        0.8075            -nan     0.1000    0.0490
     6        0.7734            -nan     0.1000    0.0377
     7        0.7469            -nan     0.1000    0.0321
     8        0.7247            -nan     0.1000    0.0257
     9        0.7068            -nan     0.1000    0.0216
    10        0.6922            -nan     0.1000    0.0174
    20        0.6270            -nan     0.1000    0.0040
    40        0.5952            -nan     0.1000    0.0010
    60        0.5844            -nan     0.1000    0.0001
    80        0.5784            -nan     0.1000    0.0002
   100        0.5742            -nan     0.1000   -0.0002
   120        0.5710            -nan     0.1000   -0.0002
   140        0.5674            -nan     0.1000   -0.0001
   150        0.5659            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.1569
     2        0.9849            -nan     0.1000    0.1155
     3        0.9025            -nan     0.1000    0.0864
     4        0.8414            -nan     0.1000    0.0652
     5        0.7960            -nan     0.1000    0.0516
     6        0.7604            -nan     0.1000    0.0391
     7        0.7328            -nan     0.1000    0.0314
     8        0.7107            -nan     0.1000    0.0254
     9        0.6928            -nan     0.1000    0.0216
    10        0.6778            -nan     0.1000    0.0154
    20        0.6141            -nan     0.1000    0.0037
    40        0.5844            -nan     0.1000    0.0004
    60        0.5745            -nan     0.1000   -0.0000
    80        0.5679            -nan     0.1000   -0.0000
   100        0.5631            -nan     0.1000   -0.0002
   120        0.5587            -nan     0.1000   -0.0001
   140        0.5546            -nan     0.1000   -0.0002
   150        0.5528            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.1564
     2        0.9848            -nan     0.1000    0.1145
     3        0.9023            -nan     0.1000    0.0854
     4        0.8416            -nan     0.1000    0.0655
     5        0.7950            -nan     0.1000    0.0507
     6        0.7592            -nan     0.1000    0.0395
     7        0.7316            -nan     0.1000    0.0307
     8        0.7100            -nan     0.1000    0.0246
     9        0.6928            -nan     0.1000    0.0205
    10        0.6786            -nan     0.1000    0.0174
    20        0.6140            -nan     0.1000    0.0040
    40        0.5845            -nan     0.1000    0.0005
    60        0.5751            -nan     0.1000   -0.0001
    80        0.5692            -nan     0.1000   -0.0001
   100        0.5646            -nan     0.1000   -0.0001
   120        0.5603            -nan     0.1000   -0.0003
   140        0.5569            -nan     0.1000   -0.0003
   150        0.5550            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.1400
     2        0.9952            -nan     0.1000    0.1012
     3        0.9216            -nan     0.1000    0.0774
     4        0.8668            -nan     0.1000    0.0588
     5        0.8253            -nan     0.1000    0.0468
     6        0.7930            -nan     0.1000    0.0369
     7        0.7675            -nan     0.1000    0.0297
     8        0.7473            -nan     0.1000    0.0234
     9        0.7315            -nan     0.1000    0.0201
    10        0.7171            -nan     0.1000    0.0168
    20        0.6554            -nan     0.1000    0.0042
    40        0.6202            -nan     0.1000    0.0015
    60        0.6062            -nan     0.1000    0.0004
    80        0.5987            -nan     0.1000    0.0002
   100        0.5943            -nan     0.1000    0.0001
   120        0.5914            -nan     0.1000    0.0001
   140        0.5892            -nan     0.1000   -0.0000
   150        0.5884            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.1500
     2        0.9886            -nan     0.1000    0.1084
     3        0.9098            -nan     0.1000    0.0825
     4        0.8513            -nan     0.1000    0.0641
     5        0.8061            -nan     0.1000    0.0488
     6        0.7718            -nan     0.1000    0.0389
     7        0.7448            -nan     0.1000    0.0288
     8        0.7243            -nan     0.1000    0.0246
     9        0.7071            -nan     0.1000    0.0205
    10        0.6927            -nan     0.1000    0.0168
    20        0.6277            -nan     0.1000    0.0037
    40        0.5971            -nan     0.1000    0.0010
    60        0.5868            -nan     0.1000    0.0002
    80        0.5809            -nan     0.1000    0.0001
   100        0.5770            -nan     0.1000    0.0001
   120        0.5738            -nan     0.1000   -0.0002
   140        0.5710            -nan     0.1000   -0.0001
   150        0.5700            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.1577
     2        0.9841            -nan     0.1000    0.1144
     3        0.9014            -nan     0.1000    0.0846
     4        0.8415            -nan     0.1000    0.0650
     5        0.7959            -nan     0.1000    0.0507
     6        0.7602            -nan     0.1000    0.0394
     7        0.7324            -nan     0.1000    0.0315
     8        0.7103            -nan     0.1000    0.0248
     9        0.6930            -nan     0.1000    0.0209
    10        0.6783            -nan     0.1000    0.0173
    20        0.6140            -nan     0.1000    0.0036
    40        0.5853            -nan     0.1000    0.0007
    60        0.5757            -nan     0.1000    0.0000
    80        0.5703            -nan     0.1000    0.0001
   100        0.5662            -nan     0.1000   -0.0001
   120        0.5627            -nan     0.1000    0.0000
   140        0.5594            -nan     0.1000   -0.0000
   150        0.5580            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.1391
     2        0.9968            -nan     0.1000    0.1016
     3        0.9239            -nan     0.1000    0.0772
     4        0.8688            -nan     0.1000    0.0596
     5        0.8270            -nan     0.1000    0.0470
     6        0.7940            -nan     0.1000    0.0365
     7        0.7688            -nan     0.1000    0.0301
     8        0.7484            -nan     0.1000    0.0237
     9        0.7319            -nan     0.1000    0.0198
    10        0.7186            -nan     0.1000    0.0165
    20        0.6568            -nan     0.1000    0.0041
    40        0.6218            -nan     0.1000    0.0011
    60        0.6077            -nan     0.1000    0.0004
    80        0.6009            -nan     0.1000    0.0002
   100        0.5963            -nan     0.1000    0.0001
   120        0.5933            -nan     0.1000    0.0001
   140        0.5909            -nan     0.1000    0.0000
   150        0.5901            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.1486
     2        0.9899            -nan     0.1000    0.1072
     3        0.9124            -nan     0.1000    0.0825
     4        0.8544            -nan     0.1000    0.0631
     5        0.8102            -nan     0.1000    0.0485
     6        0.7756            -nan     0.1000    0.0398
     7        0.7485            -nan     0.1000    0.0319
     8        0.7264            -nan     0.1000    0.0247
     9        0.7090            -nan     0.1000    0.0217
    10        0.6942            -nan     0.1000    0.0160
    20        0.6297            -nan     0.1000    0.0045
    40        0.5983            -nan     0.1000    0.0008
    60        0.5879            -nan     0.1000    0.0000
    80        0.5824            -nan     0.1000    0.0001
   100        0.5783            -nan     0.1000   -0.0000
   120        0.5749            -nan     0.1000   -0.0000
   140        0.5727            -nan     0.1000   -0.0001
   150        0.5717            -nan     0.1000    0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.1548
     2        0.9847            -nan     0.1000    0.1139
     3        0.9021            -nan     0.1000    0.0857
     4        0.8417            -nan     0.1000    0.0643
     5        0.7961            -nan     0.1000    0.0511
     6        0.7604            -nan     0.1000    0.0389
     7        0.7336            -nan     0.1000    0.0310
     8        0.7113            -nan     0.1000    0.0253
     9        0.6937            -nan     0.1000    0.0205
    10        0.6795            -nan     0.1000    0.0162
    20        0.6159            -nan     0.1000    0.0039
    40        0.5870            -nan     0.1000    0.0009
    60        0.5775            -nan     0.1000    0.0001
    80        0.5719            -nan     0.1000   -0.0000
   100        0.5676            -nan     0.1000    0.0000
   120        0.5640            -nan     0.1000   -0.0001
   140        0.5611            -nan     0.1000   -0.0001
   150        0.5598            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.1395
     2        0.9967            -nan     0.1000    0.1020
     3        0.9237            -nan     0.1000    0.0780
     4        0.8690            -nan     0.1000    0.0601
     5        0.8266            -nan     0.1000    0.0471
     6        0.7940            -nan     0.1000    0.0367
     7        0.7682            -nan     0.1000    0.0289
     8        0.7479            -nan     0.1000    0.0255
     9        0.7309            -nan     0.1000    0.0199
    10        0.7174            -nan     0.1000    0.0169
    20        0.6557            -nan     0.1000    0.0041
    40        0.6204            -nan     0.1000    0.0012
    60        0.6066            -nan     0.1000    0.0005
    80        0.5995            -nan     0.1000    0.0002
   100        0.5953            -nan     0.1000    0.0002
   120        0.5924            -nan     0.1000    0.0001
   140        0.5904            -nan     0.1000   -0.0000
   150        0.5894            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.1493
     2        0.9900            -nan     0.1000    0.1085
     3        0.9119            -nan     0.1000    0.0813
     4        0.8535            -nan     0.1000    0.0632
     5        0.8089            -nan     0.1000    0.0499
     6        0.7742            -nan     0.1000    0.0403
     7        0.7464            -nan     0.1000    0.0306
     8        0.7250            -nan     0.1000    0.0238
     9        0.7083            -nan     0.1000    0.0193
    10        0.6950            -nan     0.1000    0.0169
    20        0.6283            -nan     0.1000    0.0041
    40        0.5971            -nan     0.1000    0.0009
    60        0.5874            -nan     0.1000    0.0002
    80        0.5816            -nan     0.1000    0.0000
   100        0.5777            -nan     0.1000   -0.0000
   120        0.5748            -nan     0.1000    0.0000
   140        0.5718            -nan     0.1000   -0.0001
   150        0.5707            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.1560
     2        0.9853            -nan     0.1000    0.1133
     3        0.9032            -nan     0.1000    0.0847
     4        0.8429            -nan     0.1000    0.0666
     5        0.7964            -nan     0.1000    0.0517
     6        0.7609            -nan     0.1000    0.0408
     7        0.7328            -nan     0.1000    0.0313
     8        0.7110            -nan     0.1000    0.0257
     9        0.6931            -nan     0.1000    0.0199
    10        0.6791            -nan     0.1000    0.0168
    20        0.6146            -nan     0.1000    0.0037
    40        0.5858            -nan     0.1000    0.0005
    60        0.5765            -nan     0.1000    0.0002
    80        0.5708            -nan     0.1000   -0.0000
   100        0.5665            -nan     0.1000   -0.0001
   120        0.5631            -nan     0.1000   -0.0001
   140        0.5600            -nan     0.1000   -0.0000
   150        0.5585            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.1389
     2        0.9966            -nan     0.1000    0.1021
     3        0.9231            -nan     0.1000    0.0765
     4        0.8691            -nan     0.1000    0.0604
     5        0.8264            -nan     0.1000    0.0475
     6        0.7937            -nan     0.1000    0.0376
     7        0.7678            -nan     0.1000    0.0297
     8        0.7474            -nan     0.1000    0.0240
     9        0.7312            -nan     0.1000    0.0194
    10        0.7176            -nan     0.1000    0.0169
    20        0.6550            -nan     0.1000    0.0039
    40        0.6201            -nan     0.1000    0.0011
    60        0.6070            -nan     0.1000    0.0005
    80        0.5999            -nan     0.1000    0.0002
   100        0.5957            -nan     0.1000    0.0000
   120        0.5927            -nan     0.1000    0.0000
   140        0.5904            -nan     0.1000    0.0000
   150        0.5895            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.1497
     2        0.9887            -nan     0.1000    0.1084
     3        0.9106            -nan     0.1000    0.0827
     4        0.8524            -nan     0.1000    0.0628
     5        0.8080            -nan     0.1000    0.0469
     6        0.7748            -nan     0.1000    0.0402
     7        0.7466            -nan     0.1000    0.0307
     8        0.7253            -nan     0.1000    0.0239
     9        0.7082            -nan     0.1000    0.0213
    10        0.6932            -nan     0.1000    0.0176
    20        0.6276            -nan     0.1000    0.0041
    40        0.5963            -nan     0.1000    0.0007
    60        0.5859            -nan     0.1000    0.0003
    80        0.5808            -nan     0.1000    0.0000
   100        0.5769            -nan     0.1000    0.0000
   120        0.5740            -nan     0.1000   -0.0000
   140        0.5712            -nan     0.1000   -0.0001
   150        0.5703            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.1555
     2        0.9836            -nan     0.1000    0.1130
     3        0.9013            -nan     0.1000    0.0854
     4        0.8403            -nan     0.1000    0.0656
     5        0.7944            -nan     0.1000    0.0499
     6        0.7596            -nan     0.1000    0.0384
     7        0.7325            -nan     0.1000    0.0311
     8        0.7110            -nan     0.1000    0.0252
     9        0.6935            -nan     0.1000    0.0207
    10        0.6789            -nan     0.1000    0.0174
    20        0.6141            -nan     0.1000    0.0034
    40        0.5861            -nan     0.1000    0.0008
    60        0.5765            -nan     0.1000    0.0002
    80        0.5710            -nan     0.1000   -0.0001
   100        0.5667            -nan     0.1000   -0.0002
   120        0.5633            -nan     0.1000   -0.0001
   140        0.5605            -nan     0.1000   -0.0002
   150        0.5591            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.1391
     2        0.9970            -nan     0.1000    0.1019
     3        0.9241            -nan     0.1000    0.0768
     4        0.8692            -nan     0.1000    0.0602
     5        0.8268            -nan     0.1000    0.0476
     6        0.7934            -nan     0.1000    0.0368
     7        0.7676            -nan     0.1000    0.0294
     8        0.7473            -nan     0.1000    0.0247
     9        0.7307            -nan     0.1000    0.0190
    10        0.7175            -nan     0.1000    0.0153
    20        0.6560            -nan     0.1000    0.0044
    40        0.6208            -nan     0.1000    0.0012
    60        0.6070            -nan     0.1000    0.0006
    80        0.6001            -nan     0.1000    0.0002
   100        0.5958            -nan     0.1000    0.0002
   120        0.5926            -nan     0.1000    0.0001
   140        0.5904            -nan     0.1000    0.0000
   150        0.5893            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.1494
     2        0.9903            -nan     0.1000    0.1086
     3        0.9125            -nan     0.1000    0.0827
     4        0.8535            -nan     0.1000    0.0644
     5        0.8082            -nan     0.1000    0.0489
     6        0.7741            -nan     0.1000    0.0399
     7        0.7464            -nan     0.1000    0.0312
     8        0.7250            -nan     0.1000    0.0253
     9        0.7080            -nan     0.1000    0.0204
    10        0.6942            -nan     0.1000    0.0168
    20        0.6294            -nan     0.1000    0.0041
    40        0.5973            -nan     0.1000    0.0009
    60        0.5870            -nan     0.1000    0.0001
    80        0.5815            -nan     0.1000    0.0001
   100        0.5778            -nan     0.1000   -0.0000
   120        0.5746            -nan     0.1000    0.0001
   140        0.5718            -nan     0.1000   -0.0001
   150        0.5707            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.1551
     2        0.9843            -nan     0.1000    0.1139
     3        0.9020            -nan     0.1000    0.0852
     4        0.8422            -nan     0.1000    0.0655
     5        0.7961            -nan     0.1000    0.0502
     6        0.7609            -nan     0.1000    0.0397
     7        0.7331            -nan     0.1000    0.0321
     8        0.7109            -nan     0.1000    0.0255
     9        0.6933            -nan     0.1000    0.0205
    10        0.6788            -nan     0.1000    0.0169
    20        0.6156            -nan     0.1000    0.0039
    40        0.5862            -nan     0.1000    0.0006
    60        0.5775            -nan     0.1000    0.0002
    80        0.5718            -nan     0.1000    0.0000
   100        0.5672            -nan     0.1000   -0.0000
   120        0.5641            -nan     0.1000   -0.0001
   140        0.5611            -nan     0.1000   -0.0000
   150        0.5597            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.1387
     2        0.9965            -nan     0.1000    0.1025
     3        0.9233            -nan     0.1000    0.0772
     4        0.8687            -nan     0.1000    0.0582
     5        0.8274            -nan     0.1000    0.0469
     6        0.7951            -nan     0.1000    0.0366
     7        0.7700            -nan     0.1000    0.0307
     8        0.7488            -nan     0.1000    0.0234
     9        0.7323            -nan     0.1000    0.0184
    10        0.7198            -nan     0.1000    0.0167
    20        0.6572            -nan     0.1000    0.0042
    40        0.6224            -nan     0.1000    0.0014
    60        0.6085            -nan     0.1000    0.0005
    80        0.6015            -nan     0.1000    0.0003
   100        0.5973            -nan     0.1000    0.0001
   120        0.5943            -nan     0.1000   -0.0000
   140        0.5920            -nan     0.1000    0.0000
   150        0.5910            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.1490
     2        0.9896            -nan     0.1000    0.1076
     3        0.9122            -nan     0.1000    0.0814
     4        0.8540            -nan     0.1000    0.0618
     5        0.8105            -nan     0.1000    0.0506
     6        0.7751            -nan     0.1000    0.0390
     7        0.7480            -nan     0.1000    0.0294
     8        0.7273            -nan     0.1000    0.0245
     9        0.7102            -nan     0.1000    0.0218
    10        0.6952            -nan     0.1000    0.0162
    20        0.6300            -nan     0.1000    0.0035
    40        0.5985            -nan     0.1000    0.0008
    60        0.5886            -nan     0.1000    0.0001
    80        0.5833            -nan     0.1000    0.0000
   100        0.5794            -nan     0.1000    0.0001
   120        0.5762            -nan     0.1000    0.0000
   140        0.5738            -nan     0.1000   -0.0000
   150        0.5728            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.1548
     2        0.9843            -nan     0.1000    0.1131
     3        0.9024            -nan     0.1000    0.0844
     4        0.8424            -nan     0.1000    0.0649
     5        0.7972            -nan     0.1000    0.0503
     6        0.7615            -nan     0.1000    0.0397
     7        0.7341            -nan     0.1000    0.0320
     8        0.7123            -nan     0.1000    0.0254
     9        0.6946            -nan     0.1000    0.0205
    10        0.6801            -nan     0.1000    0.0165
    20        0.6169            -nan     0.1000    0.0036
    40        0.5881            -nan     0.1000    0.0006
    60        0.5788            -nan     0.1000    0.0001
    80        0.5733            -nan     0.1000    0.0001
   100        0.5691            -nan     0.1000   -0.0000
   120        0.5655            -nan     0.1000   -0.0000
   140        0.5627            -nan     0.1000   -0.0000
   150        0.5613            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.1405
     2        0.9960            -nan     0.1000    0.1014
     3        0.9223            -nan     0.1000    0.0767
     4        0.8674            -nan     0.1000    0.0607
     5        0.8252            -nan     0.1000    0.0471
     6        0.7915            -nan     0.1000    0.0374
     7        0.7662            -nan     0.1000    0.0296
     8        0.7460            -nan     0.1000    0.0236
     9        0.7300            -nan     0.1000    0.0203
    10        0.7161            -nan     0.1000    0.0164
    20        0.6549            -nan     0.1000    0.0046
    40        0.6193            -nan     0.1000    0.0012
    60        0.6059            -nan     0.1000    0.0004
    80        0.5990            -nan     0.1000    0.0001
   100        0.5948            -nan     0.1000    0.0001
   120        0.5919            -nan     0.1000    0.0000
   140        0.5897            -nan     0.1000    0.0001
   150        0.5888            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.1500
     2        0.9884            -nan     0.1000    0.1097
     3        0.9094            -nan     0.1000    0.0822
     4        0.8523            -nan     0.1000    0.0636
     5        0.8078            -nan     0.1000    0.0502
     6        0.7726            -nan     0.1000    0.0396
     7        0.7445            -nan     0.1000    0.0301
     8        0.7236            -nan     0.1000    0.0256
     9        0.7061            -nan     0.1000    0.0210
    10        0.6915            -nan     0.1000    0.0170
    20        0.6273            -nan     0.1000    0.0039
    40        0.5966            -nan     0.1000    0.0006
    60        0.5870            -nan     0.1000    0.0003
    80        0.5811            -nan     0.1000    0.0000
   100        0.5773            -nan     0.1000   -0.0000
   120        0.5744            -nan     0.1000    0.0001
   140        0.5714            -nan     0.1000   -0.0000
   150        0.5703            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.1572
     2        0.9837            -nan     0.1000    0.1125
     3        0.9026            -nan     0.1000    0.0864
     4        0.8419            -nan     0.1000    0.0667
     5        0.7951            -nan     0.1000    0.0504
     6        0.7598            -nan     0.1000    0.0397
     7        0.7321            -nan     0.1000    0.0310
     8        0.7104            -nan     0.1000    0.0250
     9        0.6929            -nan     0.1000    0.0203
    10        0.6790            -nan     0.1000    0.0172
    20        0.6151            -nan     0.1000    0.0039
    40        0.5864            -nan     0.1000    0.0006
    60        0.5773            -nan     0.1000    0.0003
    80        0.5719            -nan     0.1000   -0.0000
   100        0.5673            -nan     0.1000   -0.0000
   120        0.5639            -nan     0.1000   -0.0000
   140        0.5611            -nan     0.1000   -0.0000
   150        0.5599            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.1394
     2        0.9966            -nan     0.1000    0.1012
     3        0.9230            -nan     0.1000    0.0773
     4        0.8681            -nan     0.1000    0.0591
     5        0.8266            -nan     0.1000    0.0465
     6        0.7942            -nan     0.1000    0.0368
     7        0.7686            -nan     0.1000    0.0292
     8        0.7484            -nan     0.1000    0.0248
     9        0.7315            -nan     0.1000    0.0191
    10        0.7181            -nan     0.1000    0.0164
    20        0.6566            -nan     0.1000    0.0041
    40        0.6215            -nan     0.1000    0.0014
    60        0.6077            -nan     0.1000    0.0006
    80        0.6007            -nan     0.1000    0.0002
   100        0.5964            -nan     0.1000    0.0001
   120        0.5934            -nan     0.1000    0.0000
   140        0.5913            -nan     0.1000   -0.0001
   150        0.5905            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.1495
     2        0.9903            -nan     0.1000    0.1086
     3        0.9120            -nan     0.1000    0.0823
     4        0.8537            -nan     0.1000    0.0624
     5        0.8089            -nan     0.1000    0.0487
     6        0.7749            -nan     0.1000    0.0391
     7        0.7476            -nan     0.1000    0.0313
     8        0.7256            -nan     0.1000    0.0247
     9        0.7083            -nan     0.1000    0.0208
    10        0.6941            -nan     0.1000    0.0168
    20        0.6291            -nan     0.1000    0.0045
    40        0.5983            -nan     0.1000    0.0006
    60        0.5886            -nan     0.1000    0.0004
    80        0.5828            -nan     0.1000    0.0001
   100        0.5792            -nan     0.1000    0.0001
   120        0.5764            -nan     0.1000   -0.0001
   140        0.5739            -nan     0.1000   -0.0001
   150        0.5727            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.1557
     2        0.9850            -nan     0.1000    0.1141
     3        0.9038            -nan     0.1000    0.0839
     4        0.8439            -nan     0.1000    0.0656
     5        0.7980            -nan     0.1000    0.0509
     6        0.7626            -nan     0.1000    0.0395
     7        0.7353            -nan     0.1000    0.0310
     8        0.7136            -nan     0.1000    0.0252
     9        0.6959            -nan     0.1000    0.0206
    10        0.6818            -nan     0.1000    0.0174
    20        0.6174            -nan     0.1000    0.0040
    40        0.5883            -nan     0.1000    0.0005
    60        0.5791            -nan     0.1000    0.0002
    80        0.5732            -nan     0.1000    0.0001
   100        0.5685            -nan     0.1000    0.0001
   120        0.5651            -nan     0.1000   -0.0002
   140        0.5625            -nan     0.1000   -0.0001
   150        0.5614            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.1399
     2        0.9970            -nan     0.1000    0.1020
     3        0.9230            -nan     0.1000    0.0779
     4        0.8682            -nan     0.1000    0.0601
     5        0.8259            -nan     0.1000    0.0471
     6        0.7933            -nan     0.1000    0.0361
     7        0.7678            -nan     0.1000    0.0300
     8        0.7470            -nan     0.1000    0.0235
     9        0.7310            -nan     0.1000    0.0199
    10        0.7174            -nan     0.1000    0.0161
    20        0.6553            -nan     0.1000    0.0044
    40        0.6200            -nan     0.1000    0.0015
    60        0.6063            -nan     0.1000    0.0004
    80        0.5992            -nan     0.1000    0.0002
   100        0.5949            -nan     0.1000    0.0001
   120        0.5918            -nan     0.1000   -0.0000
   140        0.5896            -nan     0.1000   -0.0000
   150        0.5888            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.1500
     2        0.9903            -nan     0.1000    0.1092
     3        0.9112            -nan     0.1000    0.0818
     4        0.8520            -nan     0.1000    0.0643
     5        0.8071            -nan     0.1000    0.0488
     6        0.7729            -nan     0.1000    0.0384
     7        0.7463            -nan     0.1000    0.0315
     8        0.7245            -nan     0.1000    0.0246
     9        0.7072            -nan     0.1000    0.0203
    10        0.6931            -nan     0.1000    0.0168
    20        0.6293            -nan     0.1000    0.0046
